Script started on 2026-07-14 14:11:17+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:  19%|████▋                   | 38/196 [00:00<00:00, 370.91it/s]
Loading weights:  61%|██████████████         | 120/196 [00:00<00:00, 608.43it/s]
Loading weights:  92%|█████████████████████▏ | 181/196 [00:00<00:00, 526.35it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 536.95it/s]

Building windows: 0tok [00:00, ?tok/s]

README.md: 0.00B [00:00, ?B/s][A
README.md: 10.5kB [00:00, 24.5MB/s]

Building windows: 1tok [00:02,  2.09s/tok]
Building windows: 255tok [00:02,  2.09s/tok, windows=1]
Building windows: 510tok [00:02,  2.09s/tok, windows=2]
Building windows: 765tok [00:02,  2.09s/tok, windows=3]
Building windows: 1020tok [00:02,  2.09s/tok, windows=4]
Building windows: 1275tok [00:02,  2.09s/tok, windows=5]
Building windows: 1530tok [00:02,  2.09s/tok, windows=6]
Building windows: 1785tok [00:02,  2.09s/tok, windows=7]
Building windows: 18360tok [00:02, 9647.95tok/s, windows=72]
Building windows: 18615tok [00:02, 9647.95tok/s, windows=73]
Building windows: 18870tok [00:02, 9647.95tok/s, windows=74]
Building windows: 19125tok [00:02, 9647.95tok/s, windows=75]
Building windows: 19380tok [00:02, 9647.95tok/s, windows=76]
Building windows: 19635tok [00:02, 9647.95tok/s, windows=77]
Building windows: 19890tok [00:02, 9647.95tok/s, windows=78]
Building windows: 20145tok [00:02, 9647.95tok/s, windows=79]
Building windows: 20400tok [00:02, 9647.95tok/s, windows=80]
Building windows: 20655tok [00:02, 9647.95tok/s, windows=81]
Building windows: 20910tok [00:02, 9647.95tok/s, windows=82]
Building windows: 21165tok [00:02, 9647.95tok/s, windows=83]
Building windows: 21420tok [00:02, 9647.95tok/s, windows=84]
Building windows: 21675tok [00:02, 9647.95tok/s, windows=85]
Building windows: 21930tok [00:02, 9647.95tok/s, windows=86]
Building windows: 22185tok [00:02, 9647.95tok/s, windows=87]
Building windows: 22440tok [00:02, 9647.95tok/s, windows=88]
Building windows: 22695tok [00:02, 9647.95tok/s, windows=89]
Building windows: 22950tok [00:02, 9647.95tok/s, windows=90]
Building windows: 23205tok [00:02, 9647.95tok/s, windows=91]
Building windows: 23460tok [00:02, 9647.95tok/s, windows=92]
Building windows: 23715tok [00:02, 9647.95tok/s, windows=93]
Building windows: 23970tok [00:02, 9647.95tok/s, windows=94]
Building windows: 24225tok [00:02, 9647.95tok/s, windows=95]
Building windows: 24480tok [00:02, 9647.95tok/s, windows=96]
Building windows: 24735tok [00:02, 9647.95tok/s, windows=97]
Building windows: 24990tok [00:02, 9647.95tok/s, windows=98]
Building windows: 25245tok [00:02, 9647.95tok/s, windows=99]
Building windows: 25500tok [00:02, 9647.95tok/s, windows=100]
Building windows: 25755tok [00:02, 9647.95tok/s, windows=101]
Building windows: 26010tok [00:02, 9647.95tok/s, windows=102]
Building windows: 26265tok [00:02, 9647.95tok/s, windows=103]
Building windows: 26520tok [00:02, 9647.95tok/s, windows=104]
Building windows: 26775tok [00:02, 9647.95tok/s, windows=105]
Building windows: 27030tok [00:02, 9647.95tok/s, windows=106]
Building windows: 27285tok [00:02, 9647.95tok/s, windows=107]
Building windows: 27540tok [00:02, 9647.95tok/s, windows=108]
Building windows: 27795tok [00:02, 9647.95tok/s, windows=109]
Building windows: 28050tok [00:02, 9647.95tok/s, windows=110]
Building windows: 28305tok [00:02, 9647.95tok/s, windows=111]
Building windows: 28560tok [00:02, 9647.95tok/s, windows=112]
Building windows: 28815tok [00:02, 9647.95tok/s, windows=113]
Building windows: 29070tok [00:02, 9647.95tok/s, windows=114]
Building windows: 29325tok [00:02, 9647.95tok/s, windows=115]
Building windows: 29580tok [00:02, 9647.95tok/s, windows=116]
Building windows: 29835tok [00:02, 9647.95tok/s, windows=117]
Building windows: 30090tok [00:02, 9647.95tok/s, windows=118]
Building windows: 30345tok [00:02, 9647.95tok/s, windows=119]
Building windows: 30600tok [00:02, 9647.95tok/s, windows=120]
Building windows: 30855tok [00:02, 9647.95tok/s, windows=121]
Building windows: 31110tok [00:02, 9647.95tok/s, windows=122]
Building windows: 31365tok [00:02, 9647.95tok/s, windows=123]
Building windows: 31620tok [00:02, 9647.95tok/s, windows=124]
Building windows: 31875tok [00:02, 9647.95tok/s, windows=125]
Building windows: 32130tok [00:02, 9647.95tok/s, windows=126]
Building windows: 32385tok [00:02, 9647.95tok/s, windows=127]
Building windows: 32640tok [00:02, 9647.95tok/s, windows=128]
Building windows: 32895tok [00:02, 9647.95tok/s, windows=129]
Building windows: 33150tok [00:02, 9647.95tok/s, windows=130]
Building windows: 33405tok [00:02, 9647.95tok/s, windows=131]
Building windows: 33660tok [00:02, 9647.95tok/s, windows=132]
Building windows: 33915tok [00:02, 9647.95tok/s, windows=133]
Building windows: 34170tok [00:02, 9647.95tok/s, windows=134]
Building windows: 34425tok [00:02, 9647.95tok/s, windows=135]
Building windows: 34680tok [00:02, 9647.95tok/s, windows=136]
Building windows: 34935tok [00:02, 9647.95tok/s, windows=137]
Building windows: 35190tok [00:02, 9647.95tok/s, windows=138]
Building windows: 35445tok [00:02, 9647.95tok/s, windows=139]
Building windows: 35700tok [00:02, 9647.95tok/s, windows=140]
Building windows: 35955tok [00:02, 9647.95tok/s, windows=141]
Building windows: 36210tok [00:02, 9647.95tok/s, windows=142]
Building windows: 36465tok [00:02, 9647.95tok/s, windows=143]
Building windows: 36720tok [00:02, 9647.95tok/s, windows=144]
Building windows: 36975tok [00:02, 9647.95tok/s, windows=145]
Building windows: 37230tok [00:02, 9647.95tok/s, windows=146]
Building windows: 37485tok [00:02, 9647.95tok/s, windows=147]
Building windows: 37740tok [00:02, 9647.95tok/s, windows=148]
Building windows: 37995tok [00:02, 9647.95tok/s, windows=149]
Building windows: 38250tok [00:02, 9647.95tok/s, windows=150]
Building windows: 38505tok [00:02, 9647.95tok/s, windows=151]
Building windows: 38760tok [00:02, 9647.95tok/s, windows=152]
Building windows: 39015tok [00:02, 9647.95tok/s, windows=153]
Building windows: 39270tok [00:02, 9647.95tok/s, windows=154]
Building windows: 39525tok [00:02, 9647.95tok/s, windows=155]
Building windows: 39780tok [00:02, 9647.95tok/s, windows=156]
Building windows: 40035tok [00:02, 9647.95tok/s, windows=157]
Building windows: 40290tok [00:02, 9647.95tok/s, windows=158]
Building windows: 40545tok [00:02, 9647.95tok/s, windows=159]
Building windows: 40800tok [00:02, 9647.95tok/s, windows=160]
Building windows: 41055tok [00:02, 9647.95tok/s, windows=161]
Building windows: 41310tok [00:02, 9647.95tok/s, windows=162]
Building windows: 41565tok [00:02, 9647.95tok/s, windows=163]
Building windows: 41820tok [00:02, 9647.95tok/s, windows=164]
Building windows: 42075tok [00:02, 9647.95tok/s, windows=165]
Building windows: 42330tok [00:02, 9647.95tok/s, windows=166]
Building windows: 42585tok [00:02, 9647.95tok/s, windows=167]
Building windows: 42840tok [00:02, 9647.95tok/s, windows=168]
Building windows: 43095tok [00:02, 9647.95tok/s, windows=169]
Building windows: 43350tok [00:02, 9647.95tok/s, windows=170]
Building windows: 43605tok [00:02, 9647.95tok/s, windows=171]
Building windows: 43860tok [00:02, 9647.95tok/s, windows=172]
Building windows: 44115tok [00:02, 9647.95tok/s, windows=173]
Building windows: 44370tok [00:02, 9647.95tok/s, windows=174]
Building windows: 44625tok [00:02, 9647.95tok/s, windows=175]
Building windows: 44880tok [00:02, 9647.95tok/s, windows=176]
Building windows: 45135tok [00:02, 9647.95tok/s, windows=177]
Building windows: 45390tok [00:02, 9647.95tok/s, windows=178]
Building windows: 45483tok [00:02, 34225.26tok/s, windows=178]
Building windows: 45645tok [00:02, 34225.26tok/s, windows=179]
Building windows: 45900tok [00:02, 34225.26tok/s, windows=180]
Building windows: 46155tok [00:02, 34225.26tok/s, windows=181]
Building windows: 46410tok [00:02, 34225.26tok/s, windows=182]
Building windows: 46665tok [00:02, 34225.26tok/s, windows=183]
Building windows: 46920tok [00:02, 34225.26tok/s, windows=184]
Building windows: 47175tok [00:02, 34225.26tok/s, windows=185]
Building windows: 47430tok [00:02, 34225.26tok/s, windows=186]
Building windows: 47685tok [00:02, 34225.26tok/s, windows=187]
Building windows: 47940tok [00:02, 34225.26tok/s, windows=188]
Building windows: 48195tok [00:02, 34225.26tok/s, windows=189]
Building windows: 48450tok [00:02, 34225.26tok/s, windows=190]
Building windows: 48705tok [00:02, 34225.26tok/s, windows=191]
Building windows: 48960tok [00:02, 34225.26tok/s, windows=192]
Building windows: 49215tok [00:02, 34225.26tok/s, windows=193]
Building windows: 49470tok [00:02, 34225.26tok/s, windows=194]
Building windows: 49725tok [00:02, 34225.26tok/s, windows=195]
Building windows: 49980tok [00:02, 34225.26tok/s, windows=196]
Building windows: 50235tok [00:02, 34225.26tok/s, windows=197]
Building windows: 50490tok [00:02, 34225.26tok/s, windows=198]
Building windows: 50745tok [00:02, 34225.26tok/s, windows=199]
Building windows: 51000tok [00:02, 34225.26tok/s, windows=200]
Building windows: 51255tok [00:02, 34225.26tok/s, windows=201]
Building windows: 51510tok [00:02, 34225.26tok/s, windows=202]
Building windows: 51765tok [00:02, 34225.26tok/s, windows=203]
Building windows: 52020tok [00:02, 34225.26tok/s, windows=204]
Building windows: 52275tok [00:02, 34225.26tok/s, windows=205]
Building windows: 52530tok [00:02, 34225.26tok/s, windows=206]
Building windows: 52785tok [00:02, 34225.26tok/s, windows=207]
Building windows: 53040tok [00:02, 34225.26tok/s, windows=208]
Building windows: 53295tok [00:02, 34225.26tok/s, windows=209]
Building windows: 53550tok [00:02, 34225.26tok/s, windows=210]
Building windows: 53805tok [00:02, 34225.26tok/s, windows=211]
Building windows: 54060tok [00:02, 34225.26tok/s, windows=212]
Building windows: 54315tok [00:02, 34225.26tok/s, windows=213]
Building windows: 54570tok [00:02, 34225.26tok/s, windows=214]
Building windows: 54825tok [00:02, 34225.26tok/s, windows=215]
Building windows: 55080tok [00:02, 34225.26tok/s, windows=216]
Building windows: 55335tok [00:02, 34225.26tok/s, windows=217]
Building windows: 55590tok [00:02, 34225.26tok/s, windows=218]
Building windows: 55845tok [00:02, 34225.26tok/s, windows=219]
Building windows: 56100tok [00:02, 34225.26tok/s, windows=220]
Building windows: 56355tok [00:02, 34225.26tok/s, windows=221]
Building windows: 56610tok [00:02, 34225.26tok/s, windows=222]
Building windows: 56865tok [00:02, 34225.26tok/s, windows=223]
Building windows: 57120tok [00:02, 34225.26tok/s, windows=224]
Building windows: 57375tok [00:02, 34225.26tok/s, windows=225]
Building windows: 57630tok [00:02, 34225.26tok/s, windows=226]
Building windows: 57885tok [00:02, 34225.26tok/s, windows=227]
Building windows: 58140tok [00:02, 34225.26tok/s, windows=228]
Building windows: 58395tok [00:02, 34225.26tok/s, windows=229]
Building windows: 58650tok [00:02, 34225.26tok/s, windows=230]
Building windows: 58905tok [00:02, 34225.26tok/s, windows=231]
Building windows: 59160tok [00:02, 34225.26tok/s, windows=232]
Building windows: 59415tok [00:02, 34225.26tok/s, windows=233]
Building windows: 59670tok [00:02, 34225.26tok/s, windows=234]
Building windows: 59925tok [00:02, 34225.26tok/s, windows=235]
Building windows: 60180tok [00:02, 34225.26tok/s, windows=236]
Building windows: 60435tok [00:02, 34225.26tok/s, windows=237]
Building windows: 60690tok [00:02, 34225.26tok/s, windows=238]
Building windows: 60945tok [00:02, 34225.26tok/s, windows=239]
Building windows: 61200tok [00:02, 34225.26tok/s, windows=240]
Building windows: 61455tok [00:02, 34225.26tok/s, windows=241]
Building windows: 61710tok [00:02, 34225.26tok/s, windows=242]
Building windows: 61965tok [00:02, 34225.26tok/s, windows=243]
Building windows: 62220tok [00:02, 34225.26tok/s, windows=244]
Building windows: 62475tok [00:02, 34225.26tok/s, windows=245]
Building windows: 62730tok [00:02, 34225.26tok/s, windows=246]
Building windows: 62985tok [00:02, 34225.26tok/s, windows=247]
Building windows: 63240tok [00:02, 34225.26tok/s, windows=248]
Building windows: 63495tok [00:02, 34225.26tok/s, windows=249]
Building windows: 63750tok [00:02, 34225.26tok/s, windows=250]
Building windows: 64005tok [00:02, 34225.26tok/s, windows=251]
Building windows: 64260tok [00:02, 34225.26tok/s, windows=252]
Building windows: 64515tok [00:02, 34225.26tok/s, windows=253]
Building windows: 64770tok [00:02, 34225.26tok/s, windows=254]
Building windows: 65025tok [00:02, 34225.26tok/s, windows=255]
Building windows: 65280tok [00:02, 34225.26tok/s, windows=256]
Building windows: 65280tok [00:02, 27630.06tok/s, windows=256]


identify sink heads:   0%|                              | 0/256 [00:00<?, ?it/s]
identify sink heads:   0%|                      | 1/256 [00:01<07:45,  1.82s/it]
identify sink heads:   1%|▏                     | 2/256 [00:03<06:26,  1.52s/it]
identify sink heads:   1%|▎                     | 3/256 [00:04<06:21,  1.51s/it]
identify sink heads:   2%|▎                     | 4/256 [00:06<06:09,  1.47s/it]
identify sink heads:   2%|▍                     | 5/256 [00:07<05:53,  1.41s/it]
identify sink heads:   2%|▌                     | 6/256 [00:08<05:42,  1.37s/it]
identify sink heads:   3%|▌                     | 7/256 [00:09<05:18,  1.28s/it]
identify sink heads:   3%|▋                     | 8/256 [00:11<05:19,  1.29s/it]
identify sink heads:   4%|▊                     | 9/256 [00:12<05:19,  1.29s/it]
identify sink heads:   4%|▊                    | 10/256 [00:13<05:18,  1.29s/it]
identify sink heads:   4%|▉                    | 11/256 [00:14<05:17,  1.30s/it]
identify sink heads:   5%|▉                    | 12/256 [00:15<04:54,  1.21s/it]
identify sink heads:   5%|█                    | 13/256 [00:17<04:51,  1.20s/it]
identify sink heads:   5%|█▏                   | 14/256 [00:18<04:50,  1.20s/it]
identify sink heads:   6%|█▏                   | 15/256 [00:19<04:42,  1.17s/it]
identify sink heads:   6%|█▎                   | 16/256 [00:20<04:58,  1.24s/it]
identify sink heads:   7%|█▍                   | 17/256 [00:21<04:46,  1.20s/it]
identify sink heads:   7%|█▍                   | 18/256 [00:23<04:59,  1.26s/it]
identify sink heads:   7%|█▌                   | 19/256 [00:24<05:01,  1.27s/it]
identify sink heads:   8%|█▋                   | 20/256 [00:25<04:54,  1.25s/it]
identify sink heads:   8%|█▋                   | 21/256 [00:27<04:50,  1.23s/it]
identify sink heads:   9%|█▊                   | 22/256 [00:28<04:46,  1.22s/it]
identify sink heads:   9%|█▉                   | 23/256 [00:29<04:50,  1.25s/it]
identify sink heads:   9%|█▉                   | 24/256 [00:30<04:45,  1.23s/it]
identify sink heads:  10%|██                   | 25/256 [00:31<04:14,  1.10s/it]
identify sink heads:  10%|██▏                  | 26/256 [00:32<03:52,  1.01s/it]
identify sink heads:  11%|██▏                  | 27/256 [00:32<02:56,  1.30it/s]
identify sink heads:  11%|██▎                  | 28/256 [00:33<02:43,  1.40it/s]
identify sink heads:  11%|██▍                  | 29/256 [00:33<02:21,  1.60it/s]
identify sink heads:  12%|██▍                  | 30/256 [00:34<02:59,  1.26it/s]
identify sink heads:  12%|██▌                  | 31/256 [00:35<03:26,  1.09it/s]
identify sink heads:  12%|██▋                  | 32/256 [00:37<03:44,  1.00s/it]
identify sink heads:  13%|██▋                  | 33/256 [00:38<03:56,  1.06s/it]
identify sink heads:  13%|██▊                  | 34/256 [00:39<04:24,  1.19s/it]
identify sink heads:  14%|██▊                  | 35/256 [00:40<03:37,  1.01it/s]
identify sink heads:  14%|██▉                  | 36/256 [00:41<03:17,  1.11it/s]
identify sink heads:  14%|███                  | 37/256 [00:41<02:56,  1.24it/s]
identify sink heads:  15%|███                  | 38/256 [00:42<02:29,  1.46it/s]
identify sink heads:  15%|███▏                 | 39/256 [00:43<03:04,  1.18it/s]
identify sink heads:  16%|███▎                 | 40/256 [00:44<03:31,  1.02it/s]
identify sink heads:  16%|███▎                 | 41/256 [00:45<03:57,  1.11s/it]
identify sink heads:  16%|███▍                 | 42/256 [00:47<04:02,  1.13s/it]
identify sink heads:  17%|███▌                 | 43/256 [00:48<04:11,  1.18s/it]
identify sink heads:  17%|███▌                 | 44/256 [00:49<04:18,  1.22s/it]
identify sink heads:  18%|███▋                 | 45/256 [00:51<04:21,  1.24s/it]
identify sink heads:  18%|███▊                 | 46/256 [00:52<04:11,  1.20s/it]
identify sink heads:  18%|███▊                 | 47/256 [00:53<04:11,  1.20s/it]
identify sink heads:  19%|███▉                 | 48/256 [00:54<04:15,  1.23s/it]
identify sink heads:  19%|████                 | 49/256 [00:56<04:24,  1.28s/it]
identify sink heads:  20%|████                 | 50/256 [00:57<04:31,  1.32s/it]
identify sink heads:  20%|████▏                | 51/256 [00:58<04:28,  1.31s/it]
identify sink heads:  20%|████▎                | 52/256 [01:00<04:32,  1.34s/it]
identify sink heads:  21%|████▎                | 53/256 [01:01<04:23,  1.30s/it]
identify sink heads:  21%|████▍                | 54/256 [01:02<04:34,  1.36s/it]
identify sink heads:  21%|████▌                | 55/256 [01:04<04:41,  1.40s/it]
identify sink heads:  22%|████▌                | 56/256 [01:05<04:28,  1.34s/it]
identify sink heads:  22%|████▋                | 57/256 [01:05<03:30,  1.06s/it]
identify sink heads:  23%|████▊                | 58/256 [01:06<02:50,  1.16it/s]
identify sink heads:  23%|████▊                | 59/256 [01:07<02:45,  1.19it/s]
identify sink heads:  23%|████▉                | 60/256 [01:08<03:00,  1.08it/s]
identify sink heads:  24%|█████                | 61/256 [01:09<03:16,  1.01s/it]
identify sink heads:  24%|█████                | 62/256 [01:10<03:37,  1.12s/it]
identify sink heads:  25%|█████▏               | 63/256 [01:12<03:40,  1.14s/it]
identify sink heads:  25%|█████▎               | 64/256 [01:12<03:07,  1.02it/s]
identify sink heads:  25%|█████▎               | 65/256 [01:12<02:23,  1.33it/s]
identify sink heads:  26%|█████▍               | 66/256 [01:13<02:19,  1.37it/s]
identify sink heads:  26%|█████▍               | 67/256 [01:14<02:50,  1.11it/s]
identify sink heads:  27%|█████▌               | 68/256 [01:15<03:01,  1.04it/s]
identify sink heads:  27%|█████▋               | 69/256 [01:17<03:24,  1.09s/it]
identify sink heads:  27%|█████▋               | 70/256 [01:18<03:35,  1.16s/it]
identify sink heads:  28%|█████▊               | 71/256 [01:19<02:51,  1.08it/s]
identify sink heads:  28%|█████▉               | 72/256 [01:20<03:11,  1.04s/it]
identify sink heads:  29%|█████▉               | 73/256 [01:21<03:24,  1.12s/it]
identify sink heads:  29%|██████               | 74/256 [01:22<03:32,  1.17s/it]
identify sink heads:  29%|██████▏              | 75/256 [01:24<03:33,  1.18s/it]
identify sink heads:  30%|██████▏              | 76/256 [01:25<03:49,  1.28s/it]
identify sink heads:  30%|██████▎              | 77/256 [01:26<03:49,  1.28s/it]
identify sink heads:  30%|██████▍              | 78/256 [01:27<03:27,  1.17s/it]
identify sink heads:  31%|██████▍              | 79/256 [01:29<03:33,  1.21s/it]
identify sink heads:  31%|██████▌              | 80/256 [01:30<03:26,  1.18s/it]
identify sink heads:  32%|██████▋              | 81/256 [01:31<03:37,  1.24s/it]
identify sink heads:  32%|██████▋              | 82/256 [01:32<02:52,  1.01it/s]
identify sink heads:  32%|██████▊              | 83/256 [01:33<03:12,  1.11s/it]
identify sink heads:  33%|██████▉              | 84/256 [01:34<02:49,  1.01it/s]
identify sink heads:  33%|██████▉              | 85/256 [01:35<03:00,  1.05s/it]
identify sink heads:  34%|███████              | 86/256 [01:36<03:21,  1.18s/it]
identify sink heads:  34%|███████▏             | 87/256 [01:38<03:26,  1.22s/it]
identify sink heads:  34%|███████▏             | 88/256 [01:39<03:14,  1.16s/it]
identify sink heads:  35%|███████▎             | 89/256 [01:40<03:14,  1.17s/it]
identify sink heads:  35%|███████▍             | 90/256 [01:41<03:20,  1.21s/it]
identify sink heads:  36%|███████▍             | 91/256 [01:42<02:49,  1.02s/it]
identify sink heads:  36%|███████▌             | 92/256 [01:42<02:12,  1.24it/s]
identify sink heads:  36%|███████▋             | 93/256 [01:43<02:30,  1.08it/s]
identify sink heads:  37%|███████▋             | 94/256 [01:44<02:28,  1.09it/s]
identify sink heads:  37%|███████▊             | 95/256 [01:45<02:02,  1.32it/s]
identify sink heads:  38%|███████▉             | 96/256 [01:46<02:22,  1.12it/s]
identify sink heads:  38%|███████▉             | 97/256 [01:47<02:32,  1.04it/s]
identify sink heads:  38%|████████             | 98/256 [01:48<02:52,  1.09s/it]
identify sink heads:  39%|████████             | 99/256 [01:50<03:01,  1.15s/it]
identify sink heads:  39%|███████▊            | 100/256 [01:51<03:16,  1.26s/it]
identify sink heads:  39%|███████▉            | 101/256 [01:52<03:21,  1.30s/it]
identify sink heads:  40%|███████▉            | 102/256 [01:54<03:24,  1.33s/it]
identify sink heads:  40%|████████            | 103/256 [01:55<03:31,  1.38s/it]
identify sink heads:  41%|████████▏           | 104/256 [01:57<03:30,  1.39s/it]
identify sink heads:  41%|████████▏           | 105/256 [01:58<03:30,  1.39s/it]
identify sink heads:  41%|████████▎           | 106/256 [01:59<02:44,  1.09s/it]
identify sink heads:  42%|████████▎           | 107/256 [02:00<02:52,  1.16s/it]
identify sink heads:  42%|████████▍           | 108/256 [02:01<03:01,  1.23s/it]
identify sink heads:  43%|████████▌           | 109/256 [02:01<02:15,  1.09it/s]
identify sink heads:  43%|████████▌           | 110/256 [02:03<02:22,  1.03it/s]
identify sink heads:  43%|████████▋           | 111/256 [02:04<02:31,  1.04s/it]
identify sink heads:  44%|████████▊           | 112/256 [02:05<02:41,  1.12s/it]
identify sink heads:  44%|████████▊           | 113/256 [02:06<02:39,  1.11s/it]
identify sink heads:  45%|████████▉           | 114/256 [02:08<02:49,  1.20s/it]
identify sink heads:  45%|████████▉           | 115/256 [02:09<02:53,  1.23s/it]
identify sink heads:  45%|█████████           | 116/256 [02:10<03:03,  1.31s/it]
identify sink heads:  46%|█████████▏          | 117/256 [02:11<02:53,  1.25s/it]
identify sink heads:  46%|█████████▏          | 118/256 [02:13<02:54,  1.26s/it]
identify sink heads:  46%|█████████▎          | 119/256 [02:14<02:50,  1.25s/it]
identify sink heads:  47%|█████████▍          | 120/256 [02:15<02:23,  1.05s/it]
identify sink heads:  47%|█████████▍          | 121/256 [02:15<02:07,  1.06it/s]
identify sink heads:  48%|█████████▌          | 122/256 [02:17<02:25,  1.08s/it]
identify sink heads:  48%|█████████▌          | 123/256 [02:18<02:32,  1.15s/it]
identify sink heads:  48%|█████████▋          | 124/256 [02:19<02:41,  1.22s/it]
identify sink heads:  49%|█████████▊          | 125/256 [02:20<02:15,  1.04s/it]
