Script started on 2026-07-14 14:27:55+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:  44%|██████████▌             | 86/196 [00:00<00:00, 839.39it/s]
Loading weights:  87%|███████████████████▉   | 170/196 [00:00<00:00, 823.29it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 781.28it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Building windows: 0tok [00:00, ?tok/s]
Building windows: 1tok [00:00,  1.15tok/s]
Building windows: 255tok [00:00,  1.15tok/s, windows=1]
Building windows: 510tok [00:00,  1.15tok/s, windows=2]
Building windows: 765tok [00:00,  1.15tok/s, windows=3]
Building windows: 1020tok [00:00,  1.15tok/s, windows=4]
Building windows: 1275tok [00:00,  1.15tok/s, windows=5]
Building windows: 46920tok [00:01, 26219.35tok/s, windows=184]
Building windows: 47175tok [00:01, 26219.35tok/s, windows=185]
Building windows: 47430tok [00:01, 26219.35tok/s, windows=186]
Building windows: 47685tok [00:01, 26219.35tok/s, windows=187]
Building windows: 47940tok [00:01, 26219.35tok/s, windows=188]
Building windows: 48195tok [00:01, 26219.35tok/s, windows=189]
Building windows: 48450tok [00:01, 26219.35tok/s, windows=190]
Building windows: 48705tok [00:01, 26219.35tok/s, windows=191]
Building windows: 48960tok [00:01, 26219.35tok/s, windows=192]
Building windows: 48960tok [00:01, 45813.43tok/s, windows=192]


pythia_1b wikitext_test:   0%|                         | 0/1152 [00:00<?, ?it/s]
pythia_1b wikitext_test:   1%|▏               | 12/1152 [00:00<01:01, 18.64it/s]
pythia_1b wikitext_test:   2%|▎               | 24/1152 [00:00<00:33, 33.76it/s]
pythia_1b wikitext_test:   4%|▋               | 48/1152 [00:00<00:17, 61.88it/s]
pythia_1b wikitext_test:   6%|█               | 72/1152 [00:01<00:12, 86.75it/s]
pythia_1b wikitext_test:   8%|█▎             | 96/1152 [00:01<00:09, 106.26it/s]
pythia_1b wikitext_test:  10%|█▍            | 120/1152 [00:01<00:09, 114.02it/s]
pythia_1b wikitext_test:  12%|█▊            | 144/1152 [00:01<00:08, 121.98it/s]
pythia_1b wikitext_test:  15%|██            | 168/1152 [00:01<00:07, 132.02it/s]
pythia_1b wikitext_test:  17%|██▎           | 192/1152 [00:01<00:07, 136.28it/s]
pythia_1b wikitext_test:  19%|██▋           | 216/1152 [00:02<00:06, 137.38it/s]
pythia_1b wikitext_test:  21%|██▉           | 240/1152 [00:02<00:06, 139.03it/s]
pythia_1b wikitext_test:  23%|███▏          | 264/1152 [00:02<00:06, 143.08it/s]
pythia_1b wikitext_test:  25%|███▌          | 288/1152 [00:02<00:05, 147.74it/s]
pythia_1b wikitext_test:  27%|███▊          | 312/1152 [00:02<00:05, 150.43it/s]
pythia_1b wikitext_test:  29%|████          | 336/1152 [00:02<00:05, 152.55it/s]
pythia_1b wikitext_test:  31%|████▍         | 360/1152 [00:03<00:05, 148.15it/s]
pythia_1b wikitext_test:  33%|████▋         | 384/1152 [00:03<00:05, 141.43it/s]
pythia_1b wikitext_test:  35%|████▉         | 408/1152 [00:03<00:05, 145.42it/s]
pythia_1b wikitext_test:  38%|█████▎        | 432/1152 [00:03<00:04, 149.27it/s]
pythia_1b wikitext_test:  40%|█████▌        | 456/1152 [00:03<00:04, 149.61it/s]
pythia_1b wikitext_test:  42%|█████▊        | 480/1152 [00:03<00:04, 145.52it/s]
pythia_1b wikitext_test:  44%|██████▏       | 504/1152 [00:04<00:04, 142.61it/s]
pythia_1b wikitext_test:  46%|██████▍       | 528/1152 [00:04<00:04, 146.65it/s]
pythia_1b wikitext_test:  48%|██████▋       | 552/1152 [00:04<00:04, 142.73it/s]
pythia_1b wikitext_test:  50%|███████       | 576/1152 [00:04<00:04, 140.44it/s]
pythia_1b wikitext_test:  52%|███████▎      | 600/1152 [00:04<00:03, 140.76it/s]
pythia_1b wikitext_test:  54%|███████▌      | 624/1152 [00:04<00:03, 145.00it/s]
pythia_1b wikitext_test:  56%|███████▉      | 648/1152 [00:05<00:03, 147.19it/s]
pythia_1b wikitext_test:  58%|████████▏     | 672/1152 [00:05<00:03, 147.51it/s]
pythia_1b wikitext_test:  60%|████████▍     | 696/1152 [00:05<00:03, 151.02it/s]
pythia_1b wikitext_test:  62%|████████▊     | 720/1152 [00:05<00:02, 153.19it/s]
pythia_1b wikitext_test:  65%|█████████     | 744/1152 [00:05<00:02, 153.71it/s]
pythia_1b wikitext_test:  67%|█████████▎    | 768/1152 [00:05<00:02, 150.51it/s]
pythia_1b wikitext_test:  69%|█████████▋    | 792/1152 [00:06<00:02, 152.97it/s]
pythia_1b wikitext_test:  71%|█████████▉    | 816/1152 [00:06<00:02, 154.27it/s]
pythia_1b wikitext_test:  73%|██████████▏   | 840/1152 [00:06<00:02, 150.20it/s]
pythia_1b wikitext_test:  75%|██████████▌   | 864/1152 [00:06<00:01, 147.80it/s]
pythia_1b wikitext_test:  77%|██████████▊   | 888/1152 [00:06<00:01, 144.93it/s]
pythia_1b wikitext_test:  79%|███████████   | 912/1152 [00:06<00:01, 149.06it/s]
pythia_1b wikitext_test:  81%|███████████▍  | 936/1152 [00:07<00:01, 145.05it/s]
pythia_1b wikitext_test:  83%|███████████▋  | 960/1152 [00:07<00:01, 143.37it/s]
pythia_1b wikitext_test:  85%|███████████▉  | 984/1152 [00:07<00:01, 147.88it/s]
pythia_1b wikitext_test:  88%|███████████▍ | 1008/1152 [00:07<00:00, 150.41it/s]
pythia_1b wikitext_test:  90%|███████████▋ | 1032/1152 [00:07<00:00, 142.67it/s]
pythia_1b wikitext_test:  92%|███████████▉ | 1056/1152 [00:07<00:00, 137.85it/s]
pythia_1b wikitext_test:  94%|████████████▏| 1080/1152 [00:08<00:00, 143.75it/s]
pythia_1b wikitext_test:  96%|████████████▍| 1104/1152 [00:08<00:00, 141.54it/s]
pythia_1b wikitext_test:  98%|████████████▋| 1128/1152 [00:08<00:00, 139.63it/s]
pythia_1b wikitext_test: 100%|█████████████| 1152/1152 [00:08<00:00, 144.63it/s]
pythia_1b wikitext_test: 100%|█████████████| 1152/1152 [00:08<00:00, 135.26it/s]

outputs/causal_noop_pythia_validation_pilot_coverage_20260714/causal_noop_experiment.md


Script done on 2026-07-14 14:29:11+00:00 [COMMAND_EXIT_CODE="0"]
